date,total_vaccinations,active_cases,zoom_stock,fb_stock,uber_stock,moderna_stock
2020-12-01,1.0,13664335.0,418.3549955,284.13,50.239999999999995,154.41500091552751
2020-12-02,1.0,13685622.0,409.5599975,286.3025,50.989999999999995,138.950004577637
2020-12-03,1.0,13797882.0,412.095001,283.86,52.805000500000006,151.05999755859398
2020-12-04,2.0,13932984.0,413.533005,281.38,53.785,153.16500091552751
2020-12-07,2.0,14081817.0,411.12699899999996,283.345,54.260000500000004,158.47499847412098
2020-12-08,2.0,14106828.0,413.125,283.9886,53.2849995,167.404998779297
2020-12-09,3.0,14139990.0,395.744995,279.69,54.540000500000005,159.0
2020-12-10,3.0,14248606.0,389.6349945,275.295,52.959998999999996,153.754997253418
2020-12-11,3.0,14341668.0,390.97650150000004,273.365,53.677502000000004,159.819999694824
2020-12-14,86473.0,14536611.0,386.7149965,274.39,52.3400005,158.16100311279303
2020-12-15,1615692.0,14568362.0,402.699997,271.775,51.8475,149.870002746582
2020-12-16,1617994.0,14643238.0,400.0090025,275.185,50.9850005,137.82199859619152
2020-12-17,1622181.0,14803072.0,404.2949985,277.025,50.7349985,142.1350021362305
2020-12-18,1626167.0,15004447.0,403.1799925,274.57,50.2350005,140.029998779297
2020-12-21,2871161.0,15178932.0,416.169495,271.23,50.5699995,142.5249938964845
2020-12-22,2945045.0,15203101.0,405.0,268.065,53.1399995,132.19999694824202
2020-12-23,3449701.0,15288058.0,390.5899965,269.19995,53.540001000000004,123.5
2020-12-24,3548156.0,15412018.0,379.9400025,268.29999999999995,52.9575005,126.20999908447249
2020-12-28,5441178.0,15381811.0,361.149994,271.48,52.345000999999996,116.965000152588
2020-12-29,5711381.0,15407029.0,355.018509,278.395,52.2300015,111.56499862670901
2020-12-30,6702398.0,15509679.0,352.050003,274.895,53.0349995,113.870502471924
2020-12-31,10015237.0,15716573.0,343.9649965,273.45,52.1399995,108.1050033569335
2021-01-04,13928420.0,15955589.0,351.145004,270.1,50.977498999999995,108.44499969482402
2021-01-05,15496201.0,16107290.0,357.005005,270.30555,52.4749985,111.090000152588
2021-01-06,16509263.0,16299103.0,347.4300075,263.88,53.035,113.6049995422365
2021-01-07,17744505.0,16582480.0,348.0400085,268.195,54.7250005,117.47499847412101
2021-01-08,19153342.0,16931898.0,345.16999799999996,266.065,53.6850015,114.59999847412149
2021-01-11,28798515.0,17418172.0,343.40499850000003,259.685,53.995001,116.93000030517598
2021-01-12,30043492.0,17500650.0,345.0,255.01000000000002,57.194999499999994,121.01500320434549
2021-01-13,33514038.0,17691580.0,366.44050599999997,251.575,58.705,124.15999984741248
2021-01-14,35976352.0,17833158.0,377.725006,249.82,58.364999999999995,126.8899993896485
2021-01-15,38713734.0,17998942.0,393.2550045,250.51,56.450001,129.934997558594
2021-01-19,47288625.0,18082946.0,391.13999950000004,257.46005,55.9209995,123.43000030517601
2021-01-20,54821410.0,18095860.0,388.9244995,266.96000000000004,56.7250005,124.130001068115
2021-01-21,57806376.0,18183591.0,379.619995,270.54505,56.1569995,131.125
2021-01-22,61492493.0,18309509.0,380.835007,275.235,54.739999499999996,132.384994506836
2021-01-25,69673619.0,18275319.0,388.5349885,275.805,52.085001000000005,142.3399963378905
2021-01-26,72253120.0,18182585.0,384.0100095,281.6,53.5249995,149.77500152587902
2021-01-27,83346096.0,18203740.0,373.50999450000006,275.78504999999996,49.005001500000006,156.77500152587902
2021-01-28,87634564.0,18168957.0,373.58699,275.745,51.2000005,160.80999755859352
2021-01-29,91840479.0,18206591.0,372.26499950000004,260.705,50.5625,176.08999633789048
2021-02-01,102830706.0,17918140.0,375.45500200000004,259.54,52.125,164.40000152587902
2021-02-02,105448824.0,17766902.0,386.785004,266.06,56.459998999999996,153.077003479004
2021-02-03,116340329.0,17636025.0,387.3950045,266.52,57.4350015,162.394996643066
2021-02-04,121019944.0,17562900.0,383.4349975,266.08000000000004,56.979999500000005,168.98999786376947
2021-02-05,125319606.0,17533206.0,403.9299925,267.42,58.0389995,173.879997253418
2021-02-08,136390096.0,17090376.0,414.25,267.43,59.400000000000006,183.03499603271501
2021-02-09,149164822.0,16903094.0,422.4915005,269.57,59.84,182.13500213623053
2021-02-10,154038142.0,16700256.0,428.6820065,270.75995,62.1499995,180.79499816894548
2021-02-11,158933275.0,16596650.0,436.630005,271.03499999999997,62.22250150000001,180.20999908447249
2021-02-12,164569450.0,16498608.0,429.0650025,269.76,60.1224995,181.29000091552751
2021-02-16,182306972.0,15870776.0,444.23500049999996,273.32500000000005,60.5750005,178.844497680664
2021-02-17,187199802.0,15724282.0,429.725006,271.775,59.950001,174.814994812012
2021-02-18,193402805.0,15602567.0,421.4400025,268.99,59.260000500000004,171.7350006103515
2021-02-19,198919618.0,15524506.0,420.244995,265.21,59.285,174.91500091552751
2021-02-22,210563293.0,15150236.0,401.1600035,260.29999999999995,56.458,164.4650039672855
2021-02-23,215089505.0,15003428.0,370.899994,261.21,54.129999,144.5
2021-02-24,220589897.0,14923510.0,382.1474915,262.385,54.405001,147.2350006103515
2021-02-25,226735916.0,14874310.0,374.3325045,260.49,52.729999500000005,153.41999816894548
2021-02-26,233123686.0,14845315.0,366.632492,261.01,51.680000500000006,155.2400054931645
2021-03-01,259891310.0,14543313.0,401.605011,262.27695,54.0299985,151.5149993896485
2021-03-02,270376971.0,14440933.0,405.9100035,262.67999999999995,54.904499,150.455497741699
2021-03-03,277567161.0,14437464.0,361.125,258.04495,56.2250005,139.1600036621095
2021-03-04,286021924.0,14380779.0,345.649994,259.995,54.385000500000004,131.0800018310545
2021-03-05,294213186.0,14381134.0,331.0650025,260.53,53.320001500000004,127.69500350952148
2021-03-08,313766299.0,14188967.0,324.175003,260.315,54.67,128.015003204346
2021-03-09,320693208.0,14122721.0,332.18798849999996,264.16999999999996,55.4350015,128.9500007629395
2021-03-10,329417334.0,14138429.0,344.350006,265.92,57.585001000000005,132.2539978027345
2021-03-11,337640188.0,14154503.0,348.098999,272.86,58.8500005,136.16500091552751
2021-03-12,347351156.0,14198751.0,344.4349975,266.88,59.104999500000005,135.9710006713865
2021-03-15,383692069.0,14159040.0,347.529999,272.23,59.824999,139.430000305176
2021-03-16,391940895.0,14146134.0,344.589996,278.47,59.7000005,151.79499816894548
2021-03-17,402293870.0,14216535.0,331.6000065,280.82000000000005,56.555000500000006,147.6664962768555
2021-03-18,412072386.0,14256275.0,323.16499350000004,281.73495,56.3449995,144.235000610352
2021-03-19,424335350.0,14366793.0,320.8034975,286.9975,55.760000000000005,141.854995727539
2021-03-22,465650147.0,14436069.0,330.4500125,293.22754999999995,56.540001000000004,144.8850021362305
2021-03-23,478410492.0,14390761.0,338.375992,293.905,54.370001,141.2850036621095
2021-03-24,492265454.0,14428972.0,327.16999799999996,286.44000000000005,53.75,134.375
2021-03-25,508425680.0,14538832.0,314.47000149999997,282.905,53.039998999999995,130.3649978637695
2021-03-26,526802366.0,14702279.0,313.375,281.135,54.385000000000005,131.8100051879885
2021-03-29,567749848.0,14912416.0,314.375,288.94,53.8249985,126.6000022888185
2021-03-30,580690550.0,14933075.0,308.600006,289.58500000000004,53.379999,120.4695014953615
2021-03-31,599618058.0,15044350.0,318.4349975,292.555,54.380001,125.564002990723
2021-04-01,619668110.0,15211807.0,332.20500200000004,299.5,56.220000999999996,133.488494873047
2021-04-05,680644801.0,15495266.0,320.800003,305.72249999999997,57.5299985,130.11649703979498
2021-04-06,696464824.0,15528596.0,327.160004,308.3,58.075001,133.2044982910155
2021-04-07,714344891.0,15628629.0,326.33500649999996,309.875,57.040001000000004,132.685005187988
2021-04-08,737370480.0,15801759.0,329.994995,312.96500000000003,57.24,133.979995727539
2021-04-09,758242858.0,16015474.0,324.62001,312.53499999999997,57.1400015,138.66999816894548
2021-04-12,807681556.0,16266801.0,318.7850035,310.03999999999996,59.760000000000005,139.92500305175798
2021-04-13,826744152.0,16359129.0,334.60400400000003,311.874,59.7699985,148.730003356934
2021-04-14,844782549.0,16529496.0,336.824997,304.99,60.34,156.70500183105452
2021-04-15,862952637.0,16719873.0,332.940002,307.12,60.3199995,159.404998779297
2021-04-16,880112508.0,16907369.0,330.3099975,306.78,60.1949995,165.065002441406
2021-04-19,922743102.0,17100104.0,329.14750649999996,304.13,58.8700005,163.898002624512
2021-04-20,935088272.0,17159232.0,321.9549865,301.155,56.681999000000005,158.0
2021-04-21,953247340.0,17271321.0,318.3049925,299.685,55.405001,163.900001525879
2021-04-22,975246500.0,17427505.0,330.3574985,299.48,56.2045005,171.80999755859398
2021-04-23,993912725.0,17591820.0,333.394989,299.87,57.17,171.930000305176
